I, [2016-09-14T13:52:59.019556 #56330]  INFO -- Kitchen: -----> Starting Kitchen (v1.12.0)
E, [2016-09-14T13:52:59.384864 #56330] ERROR -- Kitchen: ------Exception-------
E, [2016-09-14T13:52:59.384930 #56330] ERROR -- Kitchen: Class: Kitchen::ClientError
E, [2016-09-14T13:52:59.384950 #56330] ERROR -- Kitchen: Message: Could not load the 'ec2' driver from the load path. Please ensure that your driver is installed as a gem or included in your Gemfile if using Bundler.
E, [2016-09-14T13:52:59.384961 #56330] ERROR -- Kitchen: ----------------------
E, [2016-09-14T13:52:59.384969 #56330] ERROR -- Kitchen: ------Backtrace-------
E, [2016-09-14T13:52:59.384976 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/driver.rb:50:in `rescue in for_plugin'
E, [2016-09-14T13:52:59.384984 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/driver.rb:40:in `for_plugin'
E, [2016-09-14T13:52:59.385287 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/config.rb:235:in `new_driver'
E, [2016-09-14T13:52:59.385297 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/config.rb:248:in `new_instance'
E, [2016-09-14T13:52:59.385305 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/config.rb:144:in `block in build_instances'
E, [2016-09-14T13:52:59.385314 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/config.rb:143:in `map'
E, [2016-09-14T13:52:59.385322 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/config.rb:143:in `with_index'
E, [2016-09-14T13:52:59.385330 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/config.rb:143:in `build_instances'
E, [2016-09-14T13:52:59.385357 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/config.rb:119:in `instances'
E, [2016-09-14T13:52:59.385385 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/command.rb:115:in `filtered_instances'
E, [2016-09-14T13:52:59.385393 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/command.rb:145:in `parse_subcommand'
E, [2016-09-14T13:52:59.385401 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/command/action.rb:38:in `block in call'
E, [2016-09-14T13:52:59.385460 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/2.3.0/benchmark.rb:293:in `measure'
E, [2016-09-14T13:52:59.385470 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/command/action.rb:37:in `call'
E, [2016-09-14T13:52:59.385478 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/cli.rb:56:in `perform'
E, [2016-09-14T13:52:59.385485 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/cli.rb:185:in `block (2 levels) in <class:CLI>'
E, [2016-09-14T13:52:59.385493 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2016-09-14T13:52:59.385503 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2016-09-14T13:52:59.385512 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/cli.rb:326:in `invoke_task'
E, [2016-09-14T13:52:59.385519 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2016-09-14T13:52:59.385534 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2016-09-14T13:52:59.385542 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/bin/kitchen:13:in `block in <top (required)>'
E, [2016-09-14T13:52:59.385549 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/errors.rb:174:in `with_friendly_errors'
E, [2016-09-14T13:52:59.385556 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/bin/kitchen:13:in `<top (required)>'
E, [2016-09-14T13:52:59.385564 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/bin/kitchen:23:in `load'
E, [2016-09-14T13:52:59.385571 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/bin/kitchen:23:in `<main>'
E, [2016-09-14T13:52:59.385578 #56330] ERROR -- Kitchen: ----End Backtrace-----
E, [2016-09-14T13:52:59.385586 #56330] ERROR -- Kitchen: ---Nested Exception---
E, [2016-09-14T13:52:59.385593 #56330] ERROR -- Kitchen: Class: LoadError
E, [2016-09-14T13:52:59.385601 #56330] ERROR -- Kitchen: Message: cannot load such file -- kitchen/driver/ec2
E, [2016-09-14T13:52:59.385608 #56330] ERROR -- Kitchen: ----------------------
E, [2016-09-14T13:52:59.385614 #56330] ERROR -- Kitchen: ------Backtrace-------
E, [2016-09-14T13:52:59.385621 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/driver.rb:50:in `rescue in for_plugin'
E, [2016-09-14T13:52:59.385628 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/driver.rb:40:in `for_plugin'
E, [2016-09-14T13:52:59.385635 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/config.rb:235:in `new_driver'
E, [2016-09-14T13:52:59.385643 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/config.rb:248:in `new_instance'
E, [2016-09-14T13:52:59.385650 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/config.rb:144:in `block in build_instances'
E, [2016-09-14T13:52:59.385657 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/config.rb:143:in `map'
E, [2016-09-14T13:52:59.385666 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/config.rb:143:in `with_index'
E, [2016-09-14T13:52:59.385674 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/config.rb:143:in `build_instances'
E, [2016-09-14T13:52:59.385681 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/config.rb:119:in `instances'
E, [2016-09-14T13:52:59.385689 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/command.rb:115:in `filtered_instances'
E, [2016-09-14T13:52:59.385696 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/command.rb:145:in `parse_subcommand'
E, [2016-09-14T13:52:59.385703 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/command/action.rb:38:in `block in call'
E, [2016-09-14T13:52:59.385711 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/2.3.0/benchmark.rb:293:in `measure'
E, [2016-09-14T13:52:59.385718 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/command/action.rb:37:in `call'
E, [2016-09-14T13:52:59.385725 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/cli.rb:56:in `perform'
E, [2016-09-14T13:52:59.385757 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/cli.rb:185:in `block (2 levels) in <class:CLI>'
E, [2016-09-14T13:52:59.385783 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2016-09-14T13:52:59.385790 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2016-09-14T13:52:59.385798 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/cli.rb:326:in `invoke_task'
E, [2016-09-14T13:52:59.385805 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2016-09-14T13:52:59.385812 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2016-09-14T13:52:59.385820 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/bin/kitchen:13:in `block in <top (required)>'
E, [2016-09-14T13:52:59.385827 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/lib/kitchen/errors.rb:174:in `with_friendly_errors'
E, [2016-09-14T13:52:59.385835 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/test-kitchen-1.12.0/bin/kitchen:13:in `<top (required)>'
E, [2016-09-14T13:52:59.385842 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/bin/kitchen:23:in `load'
E, [2016-09-14T13:52:59.385852 #56330] ERROR -- Kitchen: /home/prime8/.rbenv/versions/2.3.1/bin/kitchen:23:in `<main>'
E, [2016-09-14T13:52:59.385859 #56330] ERROR -- Kitchen: ----End Backtrace-----
